user_id,age_bucket,gender,country,avg_budget
A876205,45-54,female,BE,200
A370142,18-24,female,BE,200
A908808,35-44,male,BE,80
A290681,18-24,male,BE,80
A462553,45-54,female,BE,40
A105510,18-24,male,BE,120
A606316,25-34,female,BE,200
A354942,45-54,female,BE,200
A352085,35-44,male,BE,60
A461950,25-34,female,BE,200
A752076,25-34,male,BE,80
A440044,45-54,male,BE,60
A308331,35-44,female,BE,200
A934016,18-24,male,BE,200
A425697,45-54,male,BE,80
A424770,18-24,female,BE,40
A157535,18-24,male,BE,120
A260340,45-54,female,BE,120
A564500,45-54,male,BE,200
A860749,25-34,male,BE,200
A532270,35-44,female,BE,200
A134182,45-54,female,BE,60
A776342,45-54,male,BE,120
A503422,45-54,female,BE,120
A905254,45-54,male,BE,120
A299070,18-24,male,BE,200
A595919,45-54,male,BE,200
A345137,45-54,male,BE,40
A824833,18-24,female,BE,200
A489187,25-34,female,BE,120
A130557,35-44,female,BE,80
A226014,45-54,male,BE,80
A341636,25-34,male,BE,40
A423984,45-54,male,BE,40
A183198,25-34,female,BE,80
A658727,45-54,female,BE,40
A597150,25-34,male,BE,120
A439772,18-24,female,BE,40
A242035,35-44,male,BE,80
A352485,25-34,male,BE,60
A661438,25-34,female,BE,200
A638686,35-44,female,BE,40
A303880,45-54,female,BE,40
A384243,45-54,male,BE,60
A261779,25-34,male,BE,40
A458180,35-44,female,BE,60
A376111,18-24,male,BE,80
A164314,25-34,male,BE,200
A201068,35-44,female,BE,200
A441846,45-54,female,BE,80
A249525,35-44,female,BE,80
A346558,45-54,male,BE,200
A269039,18-24,male,BE,40
A380454,35-44,female,BE,40
A148182,25-34,male,BE,120
A883467,35-44,female,BE,60
A871285,45-54,male,BE,40
A448645,35-44,male,BE,120
A245955,45-54,male,BE,120
A982137,25-34,male,BE,200
A303791,45-54,female,BE,60
A931766,45-54,male,BE,60
A660225,35-44,female,BE,80
A428521,45-54,male,BE,40
A969233,45-54,female,BE,80
A511020,25-34,female,BE,80
A977625,35-44,female,BE,120
A865211,18-24,male,BE,80
A387575,45-54,male,BE,60
A667831,45-54,female,BE,40
A638569,18-24,male,BE,60
A752447,25-34,male,BE,40
A182614,35-44,female,BE,60
A298779,18-24,female,BE,60
A268528,25-34,male,BE,200
A753723,35-44,female,BE,120
A405799,45-54,female,BE,120
A984915,45-54,male,BE,200
A142484,35-44,female,BE,200
A747539,35-44,female,BE,200
A479306,35-44,male,BE,40
A687409,25-34,male,BE,200
A347581,45-54,male,BE,120
A925546,25-34,female,BE,200
A845585,45-54,male,BE,120
A183245,18-24,male,BE,120
A952279,25-34,female,BE,60
A256618,45-54,male,BE,60
A168176,35-44,male,BE,60
A445293,35-44,male,BE,80
A136763,18-24,male,BE,80
A535038,35-44,male,BE,40
A746834,25-34,male,BE,120
A297710,35-44,female,BE,120
A976959,18-24,female,BE,200
A152459,25-34,male,BE,60
A713205,35-44,male,BE,80
A530414,45-54,female,BE,200
A455848,25-34,male,BE,40
A124117,35-44,male,BE,80
A878948,25-34,male,BE,200
A305167,25-34,female,BE,120
A786667,18-24,male,BE,40
A341577,18-24,female,BE,200
A235270,18-24,female,BE,120
A449808,18-24,female,BE,40
A576297,45-54,male,BE,60
A938071,18-24,male,BE,200
A895094,25-34,female,BE,40
A884487,18-24,female,BE,200
A531020,45-54,male,BE,80
A884434,35-44,female,BE,60
A637336,25-34,male,BE,40
A399264,18-24,male,BE,120
A429421,45-54,female,BE,80
A966723,45-54,female,BE,40
A613935,35-44,female,BE,60
A649085,25-34,male,BE,120
A522634,35-44,male,BE,60
A133646,35-44,female,BE,80
A254129,18-24,male,BE,60
A102565,45-54,male,BE,40
A817871,18-24,male,BE,60
A113681,18-24,male,BE,80
A724999,45-54,male,BE,80
A891957,45-54,male,BE,60
A266163,45-54,male,BE,60
A763849,18-24,female,BE,60
A296376,18-24,female,BE,120
A288453,18-24,male,BE,80
A325208,25-34,female,BE,200
A347394,35-44,male,BE,60
A576881,18-24,female,BE,60
A993037,25-34,male,BE,80
A704682,45-54,male,BE,80
A682903,18-24,male,BE,120
A325081,45-54,female,BE,60
A421168,45-54,male,BE,40
A211442,25-34,male,BE,200
A292657,25-34,female,BE,200
A545381,45-54,male,BE,200
A756460,25-34,male,BE,40
A863174,45-54,female,BE,40
A686127,45-54,male,BE,200
A797472,45-54,female,BE,80
A463731,35-44,male,BE,200
A301433,35-44,female,BE,60
A557135,25-34,female,BE,120
A557105,45-54,female,BE,120
A308127,45-54,female,BE,60
A170163,25-34,female,BE,120
A621648,35-44,male,BE,120
A672411,35-44,male,BE,40
A911901,35-44,female,BE,80
A897882,25-34,male,BE,120
A844570,18-24,male,BE,60
A103531,18-24,female,BE,120
A815682,45-54,female,BE,40
A684182,35-44,male,BE,80
A224073,45-54,female,BE,200
A718735,35-44,female,BE,40
A101619,35-44,male,BE,40
A479087,45-54,female,BE,60
A698488,18-24,male,BE,200
A534329,18-24,female,BE,120
A603024,18-24,male,BE,60
A126353,45-54,male,BE,200
A777776,25-34,female,BE,120
A456228,18-24,female,BE,200
A284601,35-44,female,BE,60
A966720,45-54,male,BE,80
A155787,35-44,female,BE,40
A968969,45-54,female,BE,60
A151613,45-54,male,BE,200
A442163,25-34,female,BE,60
A348216,35-44,male,BE,60
A953684,35-44,female,BE,120
A132427,45-54,female,BE,40
A674480,45-54,male,BE,40
A558923,45-54,male,BE,80
A704817,25-34,female,BE,60
A454275,18-24,male,BE,60
A660999,25-34,female,BE,80
A283523,45-54,female,BE,80
A949292,18-24,female,BE,120
A408154,45-54,female,BE,40
A189877,35-44,female,BE,60
A416803,35-44,male,BE,60
A247715,25-34,female,BE,40
A804275,18-24,female,BE,120
A848802,45-54,male,BE,120
A984096,18-24,male,BE,120
A676793,18-24,female,BE,80
A687514,45-54,female,BE,40
A613877,25-34,male,BE,40
A278596,35-44,male,BE,40
A182636,18-24,male,BE,120
A642554,35-44,female,BE,200
A424920,45-54,female,BE,80
A466877,25-34,female,BE,80
A128221,18-24,female,BE,120
A364374,35-44,male,BE,200
A550122,35-44,male,BE,120
A737654,18-24,male,BE,80
A301186,35-44,female,BE,80
A186077,45-54,male,BE,120
A515542,45-54,male,BE,60
A151502,35-44,female,BE,120
