user_idx,product_idx,rating
368,238,3
156,762,4
817,2461,5
1560,143,3
890,1196,4
1290,1382,5
2209,2979,5
1372,2824,5
1325,2100,5
1081,1812,5
1094,2426,4
2226,4075,4
307,3181,5
1415,562,5
1682,3556,5
177,459,4
1924,266,5
741,2800,4
1479,4364,4
676,387,5
2906,4423,4
2985,4892,5
2627,3129,5
60,2480,5
1891,0,4
2989,350,4
649,4148,5
1113,1248,3
799,3016,4
1458,3977,5
2107,2229,4
204,1298,5
680,4194,5
2036,4558,5
1202,347,5
1846,4066,4
2950,194,5
504,3840,4
1387,514,5
2472,3142,5
550,1764,5
1868,1146,5
1536,192,3
1125,3847,4
422,3610,5
2449,1155,4
2508,2581,5
2825,52,5
457,4697,4
468,4546,3
190,3108,5
1813,4990,4
697,2736,4
168,933,5
1735,422,5
1308,252,5
2824,3128,4
2734,1567,3
2095,2606,5
26,4237,4
2196,3766,5
1439,4712,5
136,2156,4
2487,1782,5
2360,1950,4
1834,3828,5
683,3857,5
2563,3531,3
1178,2490,4
2979,314,4
2717,4131,4
1553,4827,5
2901,3649,4
1346,4382,3
888,1597,5
195,2883,4
2598,4146,5
2744,3146,3
1075,3414,5
1458,4315,4
1204,934,5
2208,4705,5
1511,4978,5
1221,3877,4
2399,2469,5
1291,1510,5
2128,2333,4
2807,3392,5
2280,3243,3
2891,4516,5
2538,440,4
2176,2830,5
558,3790,5
198,2715,5
1514,1889,5
1575,3826,5
786,2786,5
2191,3088,5
1138,1779,4
487,1305,5
2712,3610,3
2630,1289,4
2816,4846,4
1227,4980,5
508,4251,3
307,1106,4
233,2365,5
2073,4774,5
1653,796,5
831,3711,5
185,4049,5
1630,2693,5
115,1663,4
2227,1536,5
2450,3327,5
2100,103,5
248,147,5
2762,897,3
2065,978,4
277,1662,5
2853,2964,5
461,27,5
2441,4497,5
2584,3421,5
1223,3525,5
939,1253,3
362,2374,5
1654,422,5
947,1197,5
1693,1165,5
1263,1683,5
185,1371,5
1579,2830,4
1761,3999,4
1913,2966,4
786,3385,5
1304,3528,5
183,2742,5
2184,4239,5
329,896,4
575,3412,5
1826,711,4
1459,897,4
2097,1154,5
173,3238,5
859,2072,4
148,2048,4
1612,2242,5
2684,1589,3
2640,2550,4
116,65,4
508,661,4
1162,1447,3
1468,1835,5
1596,3473,5
1261,4496,5
406,1787,5
348,2667,5
213,282,5
387,3193,5
416,2723,4
269,2103,4
2301,1549,4
1822,4441,3
154,4533,5
487,4858,5
2241,2153,5
1661,2275,5
2686,4463,5
10,632,4
1612,2753,5
1896,47,5
1953,3507,5
2982,1365,5
313,393,5
1327,4792,5
1394,4020,5
372,521,5
417,1629,5
167,4589,4
2586,4505,4
151,4399,5
1779,1745,5
42,2526,5
1369,3857,5
1920,1833,5
606,485,5
2576,33,5
2418,575,5
2752,478,4
1907,2556,5
2398,523,5
1574,4894,5
437,3462,5
1206,1881,5
931,4017,5
371,1594,4
1218,1804,4
1177,3782,5
9,94,5
1578,3809,4
2421,527,5
2773,1043,5
2463,4534,4
1053,3845,3
602,3029,4
885,978,5
2791,4273,4
962,860,5
224,4748,4
2524,4750,5
480,2798,4
1348,4722,4
2430,4675,4
1736,3805,3
2222,1925,5
2232,3591,4
411,670,4
123,752,5
2336,2718,4
140,1983,5
1617,2523,4
855,254,5
1566,3167,5
533,1847,5
2421,1446,5
1672,820,5
2578,4833,4
1561,1658,5
2955,3321,5
225,547,5
198,2690,5
1169,676,4
2275,683,4
1381,4510,5
399,3098,5
1679,2003,5
235,4455,4
1670,682,5
881,2911,3
571,3730,5
1893,1817,5
730,1690,4
940,3996,5
1330,3,5
14,2421,5
304,668,5
295,2107,5
718,2526,5
2599,4954,5
935,1017,4
1420,2122,4
1766,2395,4
609,3583,3
1797,3688,4
1113,1799,3
1158,2524,4
2095,3321,3
1167,3454,4
1972,467,5
2965,4879,4
2907,3824,5
1767,4478,5
1799,2874,4
2588,3216,4
2706,293,4
2989,4958,5
2098,3141,5
2576,3399,4
2359,4218,4
1932,3011,5
375,1709,4
1863,1706,5
250,217,4
1969,570,5
846,3478,4
434,370,5
2581,361,5
485,3758,4
1763,3320,5
1872,1538,4
1964,2746,3
1497,3177,5
2478,3156,5
2948,3554,5
2575,1810,3
424,246,5
1647,948,4
2281,4484,4
1317,3143,3
2133,3834,5
2220,4578,4
2449,2677,4
990,3808,5
1162,4889,3
205,3950,4
1466,270,5
746,421,5
1580,3740,5
730,935,4
2492,551,3
1354,3763,5
1816,1011,5
1672,83,4
2053,3933,5
2031,1247,5
2227,4677,4
1608,445,5
1804,4168,5
440,1996,4
2153,4957,5
1028,1552,3
2806,3864,5
1672,3416,5
2396,4405,4
47,1394,5
878,4738,5
1626,2759,4
1242,4173,5
1898,1986,3
705,3444,5
1773,867,4
2841,1582,3
2416,1792,5
2365,2922,5
2252,111,4
2601,1908,4
160,1366,4
1433,1671,4
2708,4211,5
667,1726,4
341,3191,5
1017,2314,4
1702,3781,5
1675,41,4
1715,3078,5
1759,2895,4
1522,2334,5
1083,2234,5
1679,335,5
876,2090,4
740,48,4
2535,4235,5
2976,1326,3
315,2942,5
2657,948,5
937,1282,5
688,87,5
2935,3055,5
2962,1423,4
2722,4409,4
2573,2735,4
2988,642,5
872,1234,4
1759,2243,5
649,2370,4
1147,773,5
233,3146,4
1766,837,5
2816,809,5
956,1769,4
198,1338,5
108,4193,5
429,135,4
305,1031,5
1365,147,5
650,3849,4
1456,4396,5
1066,2232,3
2167,4436,5
2687,4813,4
2295,2089,5
2611,450,4
156,1456,4
218,2815,5
2043,1809,5
938,2683,3
217,4975,5
2092,1335,5
1805,152,4
879,3933,5
2981,558,3
1703,4806,5
2253,1367,5
100,2915,3
2010,1899,4
1868,3007,5
842,3558,5
145,1923,4
894,997,4
947,3421,4
662,3833,5
2685,4113,5
846,1977,4
907,2041,4
216,2728,5
1188,1085,4
652,4308,5
359,3000,4
2290,2798,5
1401,3628,4
2763,662,5
2524,2166,4
2924,792,5
505,3562,3
2247,3340,5
2310,3581,5
2421,1882,5
1452,517,5
996,4189,5
452,3166,4
545,2295,4
28,3038,5
1308,2254,4
1967,1375,4
2529,3488,5
1960,1643,5
293,3598,5
544,2133,5
2974,3869,5
1620,4461,3
859,2141,3
1254,4263,4
595,1313,4
2787,2624,4
1699,2993,4
1034,1828,5
2721,4816,3
2278,2347,5
2439,3973,4
446,4622,5
2277,1809,5
2119,1779,4
2593,758,5
898,4063,5
374,1673,5
719,4273,3
789,3667,5
368,3463,4
2045,2951,5
1002,2677,3
1908,4666,5
2137,800,5
2400,297,5
2061,2963,4
1752,3733,4
1380,1612,4
484,4230,5
2403,4966,4
1204,4087,5
2292,523,5
411,2757,5
1404,4162,3
110,1896,5
192,3752,5
11,952,4
2041,498,5
1677,2361,5
622,2115,5
2769,1196,5
1842,983,3
1320,4164,4
923,3084,5
1928,1355,4
1027,1925,5
214,272,3
118,3496,5
655,4213,4
1572,473,3
81,709,5
65,655,5
2854,1684,4
2235,4194,4
2311,4990,5
1332,4308,5
1508,5,5
339,3050,5
1962,1853,5
1913,3101,4
1937,4601,5
1251,3913,5
1057,4167,5
2328,4536,5
1895,3255,4
94,3660,5
2228,3504,5
2954,4168,5
2553,210,4
1147,4234,5
2417,4509,5
1106,901,5
2156,3740,5
2543,267,5
2415,10,5
1061,1488,5
2934,1644,5
440,2984,5
2324,2328,5
2320,3571,5
1800,972,4
2327,4214,5
736,2042,5
1343,3707,5
1306,702,5
1143,2155,4
1547,3277,5
73,2902,5
1915,1574,5
1128,4584,5
2585,4390,5
2034,4610,5
2662,1002,4
2929,3352,5
2475,1049,5
1596,2894,5
2443,4006,5
1877,3865,5
1292,2301,5
897,4680,4
2278,4026,4
833,4129,3
189,3704,4
290,2441,5
1160,3658,5
547,3740,5
2483,252,5
1461,3399,5
1225,1113,5
1646,1725,4
2604,4217,4
417,3677,5
614,3414,5
2770,2536,3
193,3782,5
2697,2235,5
2640,455,4
733,2648,5
2170,2532,5
358,1212,4
2704,2413,3
1586,2262,5
1006,1094,4
123,334,5
543,2758,5
1695,4904,5
2715,2313,5
1237,1196,4
2520,2632,4
1375,923,5
1939,3770,4
878,2483,5
2204,2436,5
2597,3617,5
210,4915,4
71,4099,5
2893,378,5
2204,2486,4
1855,4348,4
249,4852,4
2789,356,5
291,3742,5
2513,954,5
131,156,5
2885,1207,5
2446,4973,5
956,3615,5
2402,4177,4
2770,4949,4
214,2923,5
208,614,4
1341,2930,3
2384,35,5
346,4988,4
2911,1950,5
1707,4400,5
2486,193,4
1998,2257,5
1880,3838,5
2062,4986,5
32,3803,4
329,588,5
2363,4786,4
1661,3061,5
758,1515,3
2747,3591,5
1513,2801,4
1590,4979,5
1149,1300,4
2380,3665,3
2082,4465,5
2380,2600,5
1220,2702,5
1309,2202,5
1611,78,5
1051,3417,5
1296,1171,5
2758,2978,3
573,2020,5
1711,3559,4
2080,4478,4
1904,1694,5
2053,4548,5
760,3591,4
1129,4261,4
2420,365,5
1318,373,4
2237,3396,5
2148,1409,4
426,3412,5
2168,3264,4
958,4289,4
2437,1385,4
648,3200,5
2817,4207,4
1178,2549,5
1111,994,5
2358,436,5
1345,2459,5
253,2431,3
2442,1146,5
2536,2491,4
515,2204,3
1092,4056,5
1766,4401,5
1406,810,3
2513,2341,4
2801,254,4
14,4066,5
1151,4998,4
1219,4076,4
2987,973,5
2051,4148,3
723,2717,5
2066,4063,4
2392,1376,5
40,2415,4
1655,4319,4
385,2118,5
544,1654,3
119,2768,3
2384,2601,5
2398,2712,5
1278,1434,3
2976,2838,3
2873,4798,5
2724,3993,5
2732,1474,5
642,1033,4
2056,3401,3
533,2277,5
2197,1258,4
2693,4215,5
299,2140,5
570,2495,5
2105,3652,5
2873,1630,5
2524,2491,5
1556,489,5
2235,663,5
1180,2279,4
2475,704,5
271,1588,5
1796,985,4
2251,4405,4
2623,3571,5
2114,4477,5
1495,1219,5
2594,3743,4
609,3975,5
1173,3314,5
2643,2421,5
1486,269,5
713,3286,5
2631,3246,5
161,3730,5
1042,4905,5
885,4284,5
2057,2618,3
1455,4621,5
1188,3558,4
1992,4332,3
1462,433,5
381,3742,5
2191,4349,3
370,1792,5
1809,3259,5
2368,4147,5
2856,4423,4
363,162,5
2,605,5
1610,45,5
1514,4590,5
528,1399,4
2107,2125,4
1112,4686,5
988,1304,5
795,3674,5
2150,424,4
2113,3113,5
1662,2807,5
1645,827,5
2446,636,5
2275,3655,5
745,3406,5
1210,2146,5
2833,1623,5
627,1601,5
2126,4715,4
648,928,5
1966,3124,5
2790,2282,4
2452,2566,4
2314,3915,5
1928,4710,5
1085,4212,5
1075,2069,5
974,2182,5
842,987,5
1221,3942,5
653,1156,4
215,1650,5
641,186,4
2085,2128,5
2194,3356,5
2038,3025,5
2227,1693,3
379,3952,5
773,1113,5
2518,1382,5
2443,4830,5
1078,3166,5
757,2355,5
1131,1667,4
2197,2453,5
1822,3692,5
281,1978,4
676,553,5
2934,4209,4
748,4569,5
2152,3556,5
2188,1833,5
2730,3534,4
2859,1516,4
914,3130,5
1440,245,4
840,1292,4
1897,4311,4
2033,2449,5
293,2909,5
2294,1633,5
650,3222,5
2905,627,5
2251,1092,5
1437,447,4
1195,232,5
1506,3226,5
1323,21,5
2455,2220,5
2860,3701,4
2833,1381,4
2157,4926,5
487,3711,5
1406,2003,5
1439,1420,5
691,845,4
265,587,3
1498,133,5
2740,4319,5
2540,1895,5
1201,1265,5
1409,205,4
24,69,4
1238,2612,5
2337,104,4
1432,1998,5
2824,890,5
666,1651,3
362,3722,5
2552,4616,5
1612,2487,5
675,4287,4
1248,4867,5
2107,712,4
826,282,5
1207,2122,5
1339,2591,5
1397,4708,4
2416,4364,4
1007,1906,4
20,4484,3
1221,2759,4
580,2300,3
2884,4079,4
1171,1009,4
1138,4291,5
1691,3580,5
2370,4858,5
2120,2344,3
254,4987,5
1844,77,5
1199,4948,5
2769,3159,5
1482,3128,5
2866,1930,5
2370,2206,5
177,4133,5
392,39,4
657,4098,5
2274,1739,5
1892,3075,5
916,468,5
2424,3370,5
2048,2169,5
2092,3479,5
1998,3334,5
2601,2394,3
2169,2978,5
426,1478,3
929,2222,5
2030,1788,4
1609,2826,5
977,110,5
1407,2887,4
1223,2797,4
990,4075,5
2347,4539,5
331,2208,5
923,2325,4
474,961,4
1713,1450,5
191,1537,5
2789,3193,5
1389,1903,4
1573,3805,5
826,836,5
2916,130,5
899,4038,5
1004,4774,5
1530,3431,3
980,223,5
2755,2155,5
692,3341,4
221,4680,4
1104,2028,3
134,640,5
1948,1954,5
627,4074,4
315,1709,5
181,2139,5
1783,2245,4
319,2833,3
2609,2047,5
2894,2347,4
1222,4584,5
623,1212,4
1691,1952,5
2667,2718,5
1606,3650,5
2943,4108,4
1448,1,5
389,3903,3
187,330,4
1184,741,4
960,1822,4
1709,1712,3
1945,3,5
1108,4087,5
2872,2002,5
1219,1001,5
2197,2492,3
2051,2467,5
2608,3865,4
454,4464,3
2192,3268,5
1383,1675,4
888,2262,5
1433,4208,4
1972,1950,5
825,3071,4
375,2590,4
2624,3674,5
2619,3579,5
1326,1558,5
2673,1507,5
2062,1180,4
1259,85,3
1461,3007,5
128,1485,5
755,2537,5
1245,4154,4
55,2827,3
1265,1738,4
2838,2551,3
898,533,4
2720,3119,5
2700,4032,5
1133,4830,4
2174,2064,4
400,4174,5
2521,352,4
1337,3413,4
706,4797,5
1381,626,3
1433,3255,3
970,361,5
1529,227,5
2850,508,5
561,3566,4
2517,1763,5
2033,4134,5
832,4236,5
1360,2430,5
830,2925,5
351,746,5
783,2869,5
2174,1844,5
1848,1207,4
830,1172,5
2192,4680,5
2878,3370,5
1230,1066,4
37,2054,5
345,3985,3
810,725,5
2468,4441,3
1966,3275,5
2928,418,5
2648,3024,4
1879,229,5
2752,1462,5
444,4586,5
2827,2362,5
520,1034,5
93,2542,5
1567,518,4
1908,886,5
1120,4008,3
943,441,4
2544,3016,5
1340,2247,5
1973,614,5
2717,3045,4
734,1147,5
2813,4694,5
801,4203,4
945,1981,5
253,4989,4
967,2273,4
201,324,5
2515,4265,5
2480,4125,4
1248,2100,5
629,1977,5
2903,2091,5
2791,301,5
882,1425,5
1521,4088,4
1588,4304,5
291,150,5
1974,4741,5
570,3137,4
1791,1716,4
384,174,4
1581,1407,5
253,2278,5
1598,653,3
2742,4408,5
2155,4161,4
960,4042,3
530,1773,5
2885,2872,4
1626,3043,4
950,3710,5
2651,4713,5
2668,1351,5
2033,1814,4
1037,4156,5
2620,1320,4
995,4804,4
1766,3630,4
2533,4771,5
1990,3988,5
557,1200,4
118,2825,5
1202,35,4
1638,1177,5
2637,1705,3
1653,3379,3
977,4488,3
602,689,5
2981,173,5
1503,3253,5
2347,4301,4
985,3577,3
2200,3340,3
2486,4833,4
1315,3231,4
674,4782,5
2787,46,5
665,2361,5
2941,3269,5
2356,21,5
612,1703,4
2889,450,5
2340,2813,5
2025,4542,4
2361,363,4
2339,1707,5
1413,3417,5
1651,3109,4
2747,909,5
1226,1116,5
2767,142,4
1312,2093,4
2512,3465,5
642,2436,5
260,2289,3
638,470,3
827,799,4
798,2452,3
470,2083,5
2361,3264,4
1507,1962,4
1378,153,5
1422,491,5
1117,2825,5
1513,2975,4
697,4228,5
1507,4177,5
2383,507,5
1441,4316,4
1931,1855,5
860,1225,5
1487,4913,4
1799,2579,4
1673,1898,4
1465,1668,5
667,4784,3
963,1807,5
1403,2873,5
2063,393,4
2593,3068,5
2351,1270,5
1551,2913,4
2926,3481,5
1426,3568,5
802,4883,4
1042,712,5
2227,35,5
1520,2614,5
405,788,3
2463,2482,4
1660,2721,5
265,3159,5
1874,550,5
1856,1315,5
852,4027,3
1338,3286,5
727,4771,4
774,4061,5
186,4540,3
1704,2827,5
1465,2168,5
432,4636,3
635,3013,5
614,3545,5
67,2307,5
2185,121,5
2968,1162,4
2274,978,5
219,242,5
1857,446,5
394,1319,5
555,4707,5
1560,3789,5
1176,1992,5
1246,3349,5
2695,2216,3
1437,1916,4
1077,2694,5
2145,3921,4
2409,3779,4
2372,1039,4
2800,1785,5
1064,507,3
46,4944,5
1958,3457,4
1719,2576,5
21,1187,5
2073,34,5
687,2432,5
2893,4721,5
1232,546,3
451,137,5
1238,712,5
1262,2145,5
1499,2920,5
1999,4196,5
2149,3380,4
1490,1671,3
1266,1142,5
1944,3925,5
1069,3500,5
2067,205,4
2169,327,5
2838,2108,4
487,4501,5
1276,339,5
1454,4447,4
599,4464,5
738,4830,5
305,3288,4
2493,1533,5
344,469,4
1770,778,4
1067,3475,5
212,1746,5
1682,4966,5
1232,1293,4
113,3515,5
1412,2587,4
2592,3239,5
1757,4697,5
1277,2911,5
995,4021,5
1431,2158,5
99,464,5
2675,3036,3
792,3377,5
874,2329,5
593,1540,3
21,3683,5
64,4999,4
3,2661,4
2136,4001,5
1522,1665,5
618,1081,5
2543,376,5
1052,3032,4
83,4638,4
2388,204,5
244,3602,5
1003,3371,5
1565,1628,3
1881,176,4
2388,4596,5
1614,4441,4
866,2509,5
2450,2214,5
2167,1572,5
1276,3363,5
38,3952,5
2613,1964,5
789,3339,4
346,1717,5
2930,2235,4
1419,509,5
475,1875,4
1243,2843,5
907,1800,4
2991,1966,5
1064,3426,5
340,3942,5
2967,3651,4
175,690,4
603,3646,5
597,725,5
948,147,5
274,3152,5
2432,3536,4
497,1078,5
2263,397,3
1149,4693,5
971,1193,4
2737,3362,5
2152,2465,5
518,176,4
682,4676,5
2085,2939,4
2857,68,4
1320,3738,4
2171,4559,4
408,338,5
158,515,3
820,3681,4
2836,1276,4
38,4414,5
1556,3914,5
2213,903,5
1898,825,3
895,2724,4
1754,1746,5
2133,2739,5
2834,3643,5
2860,954,4
1108,3235,5
2901,210,4
1045,485,5
1344,657,5
882,3901,5
1244,4109,5
1554,1475,5
497,4507,5
2312,1963,4
2909,3140,4
1514,1497,3
1492,1157,5
16,2952,4
2145,1830,4
1285,4244,4
1223,1855,5
880,3411,5
1907,2074,5
1428,163,4
700,385,5
2021,1782,5
154,1556,3
2469,1985,3
2513,824,5
209,1482,5
1401,386,5
982,2957,4
1476,4417,4
284,3089,5
1507,4718,5
2651,3151,5
686,4308,5
13,3204,4
2026,2021,5
15,4301,4
2602,3536,5
1304,2021,5
495,1598,3
1194,1435,5
2688,1768,5
364,3308,5
352,3116,5
1552,3213,4
2522,2148,5
843,255,5
564,4081,5
942,4773,4
1969,3326,4
1403,676,4
1564,4505,4
1655,1010,5
1381,1839,4
1136,4536,5
2983,196,4
395,4657,4
1751,256,5
1684,4152,3
2667,410,4
1860,298,5
1209,670,5
320,2120,3
1158,3703,4
1696,2860,5
1969,4131,4
1086,2893,4
2217,1368,5
1858,2242,5
1728,470,5
528,715,5
1941,2633,5
2465,3177,5
2957,3564,3
1639,698,4
2660,8,5
224,4997,4
885,2312,4
1752,1847,5
1666,788,3
1048,3632,5
646,1065,5
1169,4590,4
177,772,5
1834,2281,4
2735,4128,5
2427,2521,5
2342,519,4
1709,4915,4
80,3164,5
2793,199,4
2273,4001,5
1965,2436,5
2737,3620,4
2298,2501,5
2754,656,3
905,4886,4
2550,1733,5
807,912,5
1949,1321,5
2359,385,5
432,198,4
1717,2264,4
406,2993,4
1884,3456,3
527,1753,5
86,1261,5
1439,3975,4
1466,3143,4
576,1268,4
1973,2059,5
2837,1050,5
1979,2235,5
1937,4854,5
1038,3420,5
2699,1960,5
1784,2219,5
507,494,5
1321,3509,4
2374,4401,5
1040,1440,5
1645,3506,5
388,647,5
667,706,5
2508,2732,5
421,925,3
1403,3250,4
1562,4798,5
1927,2834,3
2,1776,5
343,1847,5
888,2840,3
2082,3718,5
2009,3659,5
2875,2891,5
2542,2680,5
1574,2398,4
1881,4976,5
2652,4475,5
1063,406,5
981,4479,3
314,890,5
2029,3251,4
2800,2183,3
2895,2860,4
1391,2761,5
2301,999,5
1371,3279,3
2495,843,5
778,1972,4
2632,1743,3
1144,1043,3
2401,4120,4
1929,1177,4
1401,393,5
642,2264,4
1507,4758,5
1353,4268,3
597,235,3
804,2997,5
1131,501,5
2800,2425,5
1650,2176,3
2518,2253,5
742,3708,4
2032,2805,5
1595,4288,4
1412,3260,3
2532,2454,5
839,4797,5
331,2955,5
2091,714,5
2719,2306,5
1584,4459,4
987,1827,5
975,4698,5
2172,345,5
722,3739,5
2779,1872,4
90,4544,4
1612,498,5
176,3655,5
609,520,4
1011,4851,5
2063,311,5
2209,3468,5
2792,4272,4
670,3498,4
1379,3917,5
2398,546,5
1378,4091,3
1093,3071,5
1835,2251,4
1262,424,4
32,1565,5
655,3587,5
2969,1613,5
1710,1427,4
1803,301,5
818,2829,5
1543,2713,5
610,2579,5
2394,1397,5
658,4757,5
7,2063,5
1733,4140,5
842,3526,5
2635,2022,5
2168,4690,4
2509,2196,5
2678,2703,5
1238,2598,4
169,55,5
654,283,4
2297,447,4
601,4539,4
1733,4747,5
543,102,5
2898,3924,5
112,4445,3
2051,2869,5
1235,4505,5
2061,4075,4
2035,3804,5
2080,1982,4
2450,3254,5
1725,2121,5
1856,1178,5
197,2856,5
2368,3637,5
275,48,5
2431,2565,5
1358,1221,4
1827,4296,5
1569,3557,5
2401,1688,5
2424,380,4
178,1462,4
776,1628,5
262,1095,5
2147,4725,4
2373,1669,5
1080,2625,5
398,3144,5
1129,2068,4
88,4798,5
2054,3573,4
201,2390,4
629,4956,5
398,1146,4
233,20,4
1169,1280,5
1802,1658,4
73,2757,4
2104,1095,4
2668,3283,5
425,3189,5
2174,1200,5
2723,2082,4
300,4985,5
2494,1174,3
2815,2579,5
1025,3085,3
1396,1352,5
115,3161,3
2181,3240,5
400,4955,5
542,1402,3
1729,3952,4
2714,2858,5
567,4141,5
2299,3844,5
1251,3035,5
1101,3246,4
2199,3693,5
2953,1431,5
2609,271,3
747,192,3
103,498,5
2245,2261,4
514,1837,3
2045,4709,5
1527,2764,4
2986,2052,5
1291,2283,5
1829,2961,5
287,4177,5
178,2102,3
763,2021,4
435,3962,4
1651,1361,5
601,2900,5
782,4432,5
2531,1354,5
177,3002,5
1885,4454,5
142,2102,5
2211,416,5
1044,50,5
61,4362,5
1645,992,4
2432,1247,5
2213,376,5
1048,2793,5
2123,3689,5
157,1568,4
2419,3071,5
730,2655,5
2366,4783,5
326,1331,4
509,3451,5
2452,609,5
831,2697,5
1965,2440,5
219,1190,5
2022,1422,3
1054,1220,5
1073,1279,5
2857,4260,5
2227,2686,3
2406,55,5
2853,1647,5
1561,1791,4
1092,4729,5
1268,2375,4
2383,4103,4
971,1865,4
2277,1351,4
1187,1321,5
1429,431,5
13,3268,3
2481,2435,5
2584,3815,4
2744,3045,4
2329,3730,5
1815,2810,4
2467,4574,4
1242,2178,3
2701,936,5
26,2237,5
184,3430,4
1138,4258,5
2406,447,5
2277,501,5
622,208,3
1858,2855,5
405,3606,5
1589,4591,5
937,63,5
2459,108,3
2539,1342,5
1155,103,5
1128,2628,4
2543,3406,5
2645,4062,4
2158,1965,5
1778,4075,3
99,4201,5
259,3674,5
93,110,5
1021,2670,5
964,258,5
2823,3579,4
2874,3202,4
450,124,5
1288,1517,4
2331,4947,4
962,393,5
299,225,5
2987,3457,5
232,276,5
1795,2552,4
2837,1850,5
87,538,5
715,1149,4
909,4969,5
1159,1351,5
1896,4724,5
470,2583,4
1791,4556,4
1138,934,5
1092,1627,5
1671,3867,5
1918,1027,4
661,293,5
1524,920,5
2177,4725,4
1633,2290,4
520,2495,3
367,1713,4
1650,1882,4
2715,3140,5
1925,4581,4
2067,4452,5
2670,1068,5
836,220,5
1995,4708,5
1373,2693,5
1359,2759,4
1991,4102,4
309,3074,5
1813,2993,4
48,3727,5
1888,1619,5
1511,2166,3
26,1663,5
302,456,5
345,1546,5
2240,1759,5
2748,1172,5
2923,1556,5
1848,4712,4
1112,4144,4
2709,1147,4
2239,3780,5
334,3539,5
1616,541,5
1061,3033,4
238,2148,4
738,2786,5
2661,589,4
996,3280,5
1450,791,4
2739,2698,5
615,2984,4
1120,311,3
1927,3026,5
1357,3266,4
2332,792,5
1241,4594,3
1525,3144,3
2035,3862,3
67,2669,4
897,3379,5
720,3800,5
791,3378,5
2180,4168,3
1911,1715,5
1705,1329,3
105,3311,5
261,1146,4
1434,1591,5
1093,818,5
1847,2488,4
1036,4437,4
1663,651,5
1799,2147,5
1694,1480,4
867,1009,5
572,3640,4
2068,1238,5
2256,1298,3
277,4258,5
1116,4629,5
2492,4044,5
2138,1164,4
179,619,5
689,3521,4
552,4685,4
2202,4040,5
338,3007,5
143,2220,3
867,1830,4
854,2914,4
1202,2040,5
788,2417,5
1096,79,3
2402,1246,4
1605,2793,3
419,4465,5
501,3670,4
630,1601,4
706,137,4
934,960,4
1264,3889,3
446,2962,4
387,4923,4
1667,3185,5
614,10,4
1262,2338,5
2905,3484,4
2813,1464,5
1617,3001,5
2843,3741,5
1598,1957,3
928,2046,4
1187,273,5
881,129,5
1424,1492,5
795,3776,5
588,2405,3
1075,2225,5
80,715,5
1766,859,4
337,2744,3
2689,1513,5
355,1085,4
907,1444,5
265,3567,3
2060,3376,5
1067,4285,5
2242,1664,5
914,641,4
2739,4734,4
2106,939,3
1749,390,5
1385,3644,5
273,3377,5
1883,4103,3
296,556,5
1342,640,5
2105,3689,5
2507,2569,4
1501,291,3
1492,2072,4
2979,3999,5
710,1984,5
940,922,5
1866,4186,4
2976,4792,5
2595,3169,5
2830,4757,5
1741,3848,5
1496,3671,4
2763,4035,5
318,380,5
1881,3260,5
1338,4402,4
1356,858,4
1532,3366,5
888,4136,5
2620,186,5
2801,2157,3
2397,2849,5
1350,981,5
1269,475,5
726,2211,5
2154,866,3
504,1533,3
244,3326,5
1821,1127,3
1632,2941,5
984,662,5
311,3793,5
966,3061,5
1829,544,3
2697,2841,4
714,1330,3
1699,1466,5
1503,1206,5
2580,3579,5
2576,404,3
248,4449,5
1882,3235,5
2943,669,5
430,1322,5
1472,4061,4
745,2188,5
1625,2415,5
2054,605,4
141,2100,4
1959,3624,5
1825,3113,4
1576,1698,5
1690,639,3
2185,26,4
1984,2605,5
1118,1317,4
1435,4695,5
2016,2323,4
1188,885,4
2793,1784,5
1934,3947,4
2465,3379,5
247,3433,5
1945,564,4
2736,37,5
1422,129,5
117,1567,4
2632,4831,5
528,3087,5
8,4519,5
2137,2951,3
314,3195,5
2459,2757,4
1614,1280,5
1233,3223,5
2168,884,5
263,1853,4
2926,934,4
277,732,4
1947,3639,5
1292,856,5
495,218,5
838,2034,3
671,3803,5
505,3270,5
1807,2362,4
2713,200,4
1984,4863,5
2344,953,5
1051,2828,4
2715,175,5
2382,3791,5
1962,1273,5
507,2965,3
1280,1601,4
338,656,4
2203,4871,5
2277,367,5
1164,4873,5
1154,633,5
913,3762,5
2952,4987,4
2218,137,3
2412,2435,4
1646,4830,5
692,1671,4
1403,484,3
491,2423,5
1732,4855,4
1430,2770,4
1469,3197,3
1122,2951,4
1033,4082,5
1385,3836,5
394,1230,5
1980,4585,5
1726,2616,4
2968,3290,5
279,2834,4
2898,1877,3
578,4090,4
200,1890,4
1164,3578,4
236,3398,5
2257,1739,5
2181,242,5
968,965,4
2407,4480,5
721,1848,5
2040,880,5
374,350,4
1270,4153,4
884,963,4
1307,4503,4
2656,1273,5
2954,3056,5
2423,4025,5
346,1539,5
2255,3818,5
2907,673,5
635,119,5
1692,1858,5
32,585,5
763,2822,5
1699,229,4
1403,4745,5
2152,4442,5
2433,1255,4
2878,2365,4
2393,1868,4
2300,62,5
2231,4295,5
306,4140,5
2024,2444,4
168,1651,3
1177,4012,5
2019,443,5
2790,3814,4
74,363,5
2258,234,5
2716,4703,5
466,1804,3
1162,3248,5
229,106,4
960,1391,5
824,3234,3
2117,4838,4
1144,2334,4
2812,3144,4
